Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
wrapped.care,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.care,available,62,1%,7,Food and Beverage,,,
abo.care,available,62,15%,3,Science,,,
ensuant.care,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.care,available,62,8%,6,Politics,,,
roughly.care,available,62,3%,7,"Business,Media,Technology",,,
activistic.care,available,62,1%,10,"Humanities,Politics",,,
eighteenth.care,available,62,1%,10,Mathematics,,,
exculpated.care,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.care,available,62,1%,9,Mathematics,,,
activation.care,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
twodozen.care,available,62,1%,9,Mathematics,,,
adjuvant.care,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.care,available,62,1%,9,Humanities,,,
fortyfour.care,available,62,6%,10,Mathematics,,,
chiliad.care,available,62,2%,7,Mathematics,,,
accrued.care,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.care,available,62,1%,8,"Education,Healthcare",,,
playacting.care,available,62,1%,10,Entertainment,,,
cumulative.care,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.care,available,62,1%,8,Law,,,
orso.care,available,62,9%,5,"Business,Media,Technology",,,
acidic.care,available,62,5%,6,"Food and Beverage,Science",,,
eleventh.care,available,62,5%,8,Mathematics,,,
longdozen.care,available,62,2%,10,Mathematics,,,
aufait.care,available,62,3%,7,"Fashion,Media",,,
admissible.care,available,62,1%,10,"Education,Healthcare,Law",,,
idolised.care,available,60,1%,8,"Entertainment,Fashion,Retail",,,
annexal.care,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.care,available,60,10%,3,Mathematics,,,
adnexal.care,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tertiary.care,available,60,4%,8,Education,,,
cxxxv.care,available,60,2%,5,Mathematics,,,
cxxv.care,available,60,1%,4,Mathematics,,,
idolized.care,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxv.care,available,60,1%,5,Mathematics,,,
adnate.care,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxx.care,available,60,4%,4,Mathematics,,,
sixty.care,available,60,13%,5,Mathematics,,,
clxxx.care,available,60,1%,5,Mathematics,,,
clxx.care,available,60,3%,4,Mathematics,,,
cxl.care,available,60,7%,3,Mathematics,,,
eightysix.care,available,60,7%,10,Mathematics,,,
xcl.care,available,60,5%,3,Mathematics,,,
cxx.care,available,60,10%,3,Mathematics,,,
cautionary.care,available,60,1%,10,"Business,Education,Healthcare",,,
abashed.care,available,60,1%,7,Humanities,,,
cxv.care,available,60,4%,3,Mathematics,,,
acceptive.care,available,60,1%,9,"Education,Healthcare",,,
octet.care,available,60,12%,5,Arts,,,
paunchy.care,available,60,0%,7,"Health and Fitness,Medicine",,,
abstainer.care,available,60,0%,9,"Health and Fitness,Religion",,,
thou.care,available,60,7%,4,Mathematics,,,
abstemious.care,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.care,available,60,1%,4,Mathematics,,,
cxlv.care,available,60,2%,4,Mathematics,,,
aboveboard.care,available,60,5%,10,"Business,Law",,,
tercet.care,available,59,2%,6,"Arts,Entertainment,Media",,,
abridged.care,available,58,4%,8,Media,,,
closeto.care,available,58,3%,8,"Business,Media,Technology",,,
sixtyone.care,available,58,3%,9,Mathematics,,,
enwrapped.care,available,58,0%,9,"Entertainment,Fashion,Media",,,
fourscore.care,available,58,4%,9,Mathematics,,,
abused.care,available,58,5%,6,"Healthcare,Law",,,
lxxviii.care,available,58,1%,7,Mathematics,,,
tetrad.care,available,58,5%,6,Mathematics,,,
accretive.care,available,58,6%,9,"Banking,Finance,Insurance",,,
sextuplet.care,available,58,1%,9,Healthcare,,,
accoutred.care,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourth.care,available,58,13%,6,Mathematics,,,
abandoned.care,available,58,10%,9,"Construction,Real Estate",,,
centesimal.care,available,58,1%,10,Mathematics,,,
accented.care,available,58,3%,8,"Arts,Entertainment",,,
octad.care,available,58,5%,5,Mathematics,,,
aucourant.care,available,58,3%,10,"Fashion,Media",,,
hexad.care,available,58,4%,5,Mathematics,,,
seventy.care,available,58,7%,7,Mathematics,,,
sixer.care,available,58,5%,5,Sports,,,
heptad.care,available,58,1%,6,Mathematics,,,
twelfth.care,available,58,2%,7,Mathematics,,,
eighter.care,available,58,2%,7,Mathematics,,,
addible.care,available,58,2%,7,"Engineering,Mathematics,Science",,,
acetic.care,available,58,1%,6,"Food and Beverage,Science",,,
abuzz.care,available,58,5%,5,"Entertainment,Media,Technology",,,
pentad.care,available,58,2%,6,Mathematics,,,
justabout.care,available,58,3%,10,"Business,Media,Technology",,,
acyclic.care,available,58,4%,7,"Engineering,Mathematics,Science",,,
quintet.care,available,58,8%,7,"Arts,Entertainment",,,
lxxx.care,available,58,2%,4,Mathematics,,,
adient.care,available,58,4%,6,"Medicine,Science",,,
adhoc.care,available,58,24%,6,"Business,Engineering,Technology",,,
fifth.care,available,58,12%,5,Mathematics,,,
actuarial.care,available,58,8%,9,"Finance,Insurance,Mathematics",,,
ache.care,available,58,7%,4,Healthcare,,,
alacarte.care,available,58,11%,10,Food and Beverage,,,
addressed.care,available,58,3%,9,"Business,Technology,Telecommunications",,,
niner.care,available,58,5%,5,Mathematics,,,
adjustive.care,available,58,1%,9,"Manufacturing,Retail,Technology",,,
offhanded.care,available,58,1%,9,Entertainment,,,
xlvi.care,available,56,3%,4,Mathematics,,,
thirtysix.care,available,56,5%,10,Mathematics,,,
fortysix.care,available,56,3%,9,Mathematics,,,
fiftynine.care,available,56,4%,10,Mathematics,,,
ilx.care,available,56,5%,3,Mathematics,,,
xlv.care,available,56,6%,3,Mathematics,,,
appressed.care,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lii.care,available,56,7%,3,Mathematics,,,
xxxii.care,available,56,1%,5,Mathematics,,,
xxxiii.care,available,56,2%,6,Mathematics,,,
liii.care,available,56,4%,4,Mathematics,,,
xxiv.care,available,56,5%,4,Mathematics,,,
fortytwo.care,available,56,17%,9,Mathematics,,,
fiftysix.care,available,56,4%,9,Mathematics,,,
fiftytwo.care,available,56,6%,9,Mathematics,,,
halfdozen.care,available,56,1%,10,Mathematics,,,
xli.care,available,56,5%,3,Mathematics,,,
thirtyone.care,available,56,5%,10,Mathematics,,,
xxxviii.care,available,56,1%,7,Mathematics,,,
xlvii.care,available,56,2%,5,Mathematics,,,
fortyone.care,available,56,4%,9,Mathematics,,,
xxix.care,available,56,4%,4,Mathematics,,,
thirtytwo.care,available,56,5%,10,Mathematics,,,
xlviii.care,available,56,1%,6,Mathematics,,,
xxvii.care,available,56,3%,5,Mathematics,,,
accoutered.care,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlii.care,available,56,5%,4,Mathematics,,,
potbellied.care,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxv.care,available,56,4%,4,Mathematics,,,
xxxi.care,available,56,9%,4,Mathematics,,,
abdominous.care,available,56,0%,10,"Health and Fitness,Medicine",,,
xliv.care,available,56,2%,4,Mathematics,,,
xliii.care,available,56,1%,5,Mathematics,,,
aone.care,available,56,15%,5,Food and Beverage,,,
admissive.care,available,56,1%,9,"Education,Healthcare,Hospitality",,,
maledict.care,available,56,1%,8,Religion,,,
addled.care,available,56,2%,6,Entertainment,,,
fiftyfour.care,available,56,3%,10,Mathematics,,,
fortynine.care,available,56,3%,10,Mathematics,,,
fiftyone.care,available,56,7%,9,Mathematics,,,
xxxiv.care,available,56,1%,5,Mathematics,,,
abeyant.care,available,56,1%,7,"Business,Law",,,
fiftyfive.care,available,56,7%,10,Mathematics,,,
xxviii.care,available,56,1%,6,Mathematics,,,
xxxvii.care,available,56,2%,6,Mathematics,,,
admittible.care,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.care,available,56,1%,5,Mathematics,,,
terzetto.care,available,56,3%,8,Arts,,,
lvii.care,available,56,1%,4,Mathematics,,,
xxiii.care,available,56,5%,5,Mathematics,,,
triad.care,available,56,15%,5,Arts,,,
lviii.care,available,56,1%,5,Mathematics,,,
admittable.care,available,56,1%,10,"Education,Healthcare,Hospitality",,,
deuceace.care,available,54,2%,9,Sports,,,
achromatic.care,available,54,4%,10,Science,,,
abducens.care,available,54,1%,8,Medicine,,,
threescore.care,available,54,1%,10,Mathematics,,,
admonitory.care,available,54,0%,10,"Business,Education,Healthcare",,,
ternion.care,available,54,3%,7,Mathematics,,,
acoustical.care,available,54,4%,10,Science,,,
abasic.care,available,54,1%,6,Science,,,
adpressed.care,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
unnatural.care,available,54,4%,9,"Medicine,Science",,,
scratchy.care,available,54,3%,8,Fashion,,,
adaxial.care,available,54,2%,7,Science,,,
adducent.care,available,54,1%,8,"Engineering,Mathematics,Science",,,
quatern.care,available,54,2%,7,Mathematics,,,
quaternion.care,available,54,6%,10,Mathematics,,,
accursed.care,available,54,3%,8,"Entertainment,Media,Religion",,,
abatable.care,available,54,1%,8,Law,,,
quintuplet.care,available,54,1%,10,"Healthcare,Medicine,Science",,,
fortyfive.care,available,54,4%,10,Mathematics,,,
iii.care,expiring,54,24%,3,Mathematics,31/08/2016 13:37,31/08/2025 13:37,united-domains GmbH
aboral.care,available,54,2%,6,Science,,,
adjuratory.care,available,54,0%,10,"Law,Politics,Religion",,,
viii.care,available,54,6%,4,Mathematics,,,
quaternity.care,available,54,4%,10,Mathematics,,,
abaxial.care,available,54,1%,7,Science,,,
quadruplet.care,available,54,1%,10,"Healthcare,Medicine,Science",,,
accentual.care,available,54,3%,9,"Arts,Entertainment",,,
abient.care,available,54,1%,6,Science,,,
twoscore.care,available,54,2%,8,Mathematics,,,
actuated.care,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatic.care,available,54,1%,6,Science,,,
adducting.care,available,54,1%,9,"Engineering,Mathematics,Science",,,
monitory.care,available,54,3%,8,"Business,Education,Healthcare",,,
achy.care,available,54,3%,4,Healthcare,,,
adductive.care,available,54,0%,9,"Engineering,Mathematics,Science",,,
abhorrent.care,available,54,1%,9,Humanities,,,
deserted.care,available,54,3%,8,"Hospitality,Real Estate",,,
topnotch.care,available,54,18%,8,Business,,,
sestet.care,available,53,1%,6,Arts,,,
septet.care,available,53,1%,6,General,,,
tierce.care,available,52,3%,6,General,,,
lxxvii.care,available,52,2%,6,Mathematics,,,
uphill.care,available,52,7%,6,"Sports,Transportation,Travel",,,
repulsive.care,available,52,1%,9,Humanities,,,
adenoidal.care,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcii.care,available,52,2%,4,Mathematics,,,
repugnant.care,available,52,1%,9,Humanities,,,
xcvi.care,available,52,2%,4,Mathematics,,,
lxv.care,available,52,5%,3,Mathematics,,,
ninetytwo.care,available,52,4%,10,Mathematics,,,
ninetyone.care,available,52,5%,10,Mathematics,,,
xcv.care,available,52,7%,3,Mathematics,,,
ixl.care,available,52,9%,3,Mathematics,,,
eightytwo.care,available,52,4%,10,Mathematics,,,
abusive.care,available,52,3%,7,"Healthcare,Law",,,
lxii.care,available,52,1%,4,Mathematics,,,
decumbent.care,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxv.care,available,52,1%,4,Mathematics,,,
sixtyfive.care,available,52,3%,10,Mathematics,,,
lxxiii.care,available,52,1%,6,Mathematics,,,
xcvii.care,available,52,1%,5,Mathematics,,,
xciv.care,available,52,2%,4,Mathematics,,,
sixtysix.care,available,52,4%,9,Mathematics,,,
ninetysix.care,available,52,4%,10,Mathematics,,,
ablated.care,available,52,1%,7,Science,,,
lxxxvii.care,available,52,1%,7,Mathematics,,,
lxxxi.care,available,52,1%,5,Mathematics,,,
aboulic.care,available,52,1%,7,Medicine,,,
detestable.care,available,52,1%,10,Humanities,,,
lxxxii.care,available,52,1%,6,Mathematics,,,
lxvi.care,available,52,3%,4,Mathematics,,,
sixtyfour.care,available,52,3%,10,Mathematics,,,
lxxvi.care,available,52,1%,5,Mathematics,,,
lxxii.care,available,52,1%,5,Mathematics,,,
lxi.care,available,52,5%,3,Mathematics,,,
xciii.care,available,52,1%,5,Mathematics,,,
lxviii.care,available,52,1%,6,Mathematics,,,
abominable.care,available,52,2%,10,"Entertainment,Humanities",,,
abstruse.care,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiv.care,available,52,1%,5,Mathematics,,,
lxiv.care,available,52,3%,4,Mathematics,,,
eightyone.care,available,52,3%,10,Mathematics,,,
lxxxiv.care,available,52,1%,6,Mathematics,,,
littlejoe.care,available,52,2%,10,"Entertainment,Media",,,
chagrined.care,available,52,1%,9,Humanities,,,
lxxi.care,available,52,1%,4,Mathematics,,,
lxvii.care,available,52,1%,5,Mathematics,,,
xcviii.care,available,52,1%,6,Mathematics,,,
lxxxiii.care,available,52,1%,7,Mathematics,,,
lxiii.care,available,52,2%,5,Mathematics,,,
sixtytwo.care,available,52,3%,9,Mathematics,,,
ixc.care,available,52,5%,3,Mathematics,,,
lxxxvi.care,available,52,1%,6,Mathematics,,,
xci.care,available,52,4%,3,Mathematics,,,
odious.care,available,52,2%,6,"Entertainment,Humanities",,,
lxxxv.care,available,52,1%,5,Mathematics,,,
abysmal.care,available,52,4%,7,"Arts,Entertainment,Media",,,
aborticide.care,available,50,0%,10,Medicine,,,
gillless.care,available,50,0%,9,Science,,,
trine.care,available,50,11%,5,"General,Religion",,,
adactylous.care,available,50,0%,10,Science,,,
ogdoad.care,available,50,1%,6,Mathematics,,,
abducting.care,available,50,0%,9,Medicine,,,
acquitted.care,available,50,1%,9,Law,,,
acerbic.care,available,50,2%,7,"Arts,Humanities,Media",,,
acerb.care,available,50,2%,5,Science,,,
lxx.care,available,50,5%,3,Mathematics,,,
acaudal.care,available,50,1%,7,"Agriculture,Science",,,
acellular.care,available,50,1%,9,Science,,,
broached.care,available,50,0%,8,Food and Beverage,,,
triplet.care,available,50,8%,7,Science,,,
abomasal.care,available,50,0%,8,Agriculture,,,
scummy.care,available,50,1%,6,Humanities,,,
abdicable.care,available,50,0%,9,Law,,,
abranchial.care,available,50,0%,10,Science,,,
needlelike.care,available,50,0%,10,"Engineering,Medicine,Science",,,
acetous.care,available,50,1%,7,Science,,,
acapnic.care,available,50,0%,7,"Healthcare,Medicine,Science",,,
spinous.care,available,50,1%,7,"Agriculture,Science",,,
cinque.care,available,50,7%,6,Mathematics,,,
vinegary.care,available,50,1%,8,Food and Beverage,,,
acapnotic.care,available,50,0%,9,"Healthcare,Medicine,Science",,,
abactinal.care,available,50,0%,9,Science,,,
adhominem.care,available,50,2%,10,"Humanities,Law,Politics",,,
aculeated.care,available,50,0%,9,"Engineering,Medicine,Science",,,
abbatial.care,available,50,0%,8,Religion,,,
acerose.care,available,50,1%,7,Science,,,
acetose.care,available,50,1%,7,Science,,,
execrable.care,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.care,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.care,available,48,1%,8,Mathematics,,,
ilxx.care,available,48,1%,4,Mathematics,,,
notguilty.care,available,48,5%,10,Law,,,
ilxxx.care,available,48,1%,5,Mathematics,,,
abstracted.care,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.care,available,48,13%,8,Mathematics,,,
acarpous.care,available,46,0%,8,"Agriculture,Science",,,
theabsurd.care,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.care,available,46,1%,8,Science,,,
acephalous.care,available,46,1%,10,Science,,,
acanthotic.care,available,46,0%,10,"Agriculture,Science",,,
acetylenic.care,available,46,1%,10,Science,,,
acarpelous.care,available,46,0%,10,"Agriculture,Science",,,
acapnial.care,available,46,0%,8,"Healthcare,Medicine,Science",,,
stemless.care,available,46,2%,8,"Agriculture,Science",,,
vinegarish.care,available,46,1%,10,Food and Beverage,,,
acheronian.care,available,46,1%,10,Humanities,,,
acicular.care,available,46,2%,8,Science,,,
achenial.care,available,46,1%,8,Science,,,
acetylic.care,available,46,1%,8,Science,,,
achromous.care,available,46,1%,9,Science,,,
quaternary.care,available,46,3%,10,Mathematics,,,
achromic.care,available,46,2%,8,Science,,,
acanthous.care,available,46,0%,9,"Agriculture,Science",,,
stripling.care,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloid.care,available,46,1%,8,Science,,,
acaudate.care,available,46,1%,8,"Agriculture,Science",,,
acanthoid.care,available,46,1%,9,"Agriculture,Science",,,
acetabular.care,available,46,1%,10,Science,,,
acherontic.care,available,44,1%,10,Humanities,,,
cotyloidal.care,available,44,1%,10,Science,,,
accusatory.care,available,44,1%,10,Law,,,
abscessed.care,available,41,0%,9,Healthcare,,,
scurrilous.care,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.care,available,40,1%,8,Law,,,
accurst.care,available,40,1%,7,Religion,,,